registry_version,policy_version,season_type,canonical_gender_code,canonical_event_code,canonical_event_name,performance_count,athlete_count,school_count,record_mark_raw,record_mark_normalized,anchor_status,performance_context,pending_ratification,outside_regular_collegiate_season,tfn_eligibility_verified,holder,school,record_date_text,mark_flags,source_key,source_url,source_as_of,source_line,source_html_sha256,parser_method,selection_direction,selection_policy
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,f,TJ,Triple Jump,43783,5574,341,15.12,15.12,ratified_active_anchor,regular_collegiate_season,False,False,True,Jasmine Moore,Florida,3/11/23,,women_indoor,https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,"May 09, 2026","Triple Jump 15.12 | 49-7¼(A) Jasmine Moore (Florida) Albuquerque, New Mexico 3/11/23",6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,higher_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,f,WT,Weight Throw,70388,6411,326,25.56,25.56,ratified_active_anchor,regular_collegiate_season,False,False,True,Brittany Riley,Southern Ilinois,3/10/07,,women_indoor,https://trackandfieldnews.com/records/womens-indoor-collegiate-records/,"May 09, 2026","Weight 25.56 | 83-10¼ Brittany Riley (Southern Ilinois) Fayetteville, Arkansas 3/10/07",6580e9e9d1890eb569a0c837b4ee202f2b685db34a583e761c8ee796b681979f,table,higher_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,m,1000M,1000m,27467,9834,311,2:16.84,136.84,ratified_active_anchor,regular_collegiate_season,False,False,True,Tinoda Matsatsa,Georgetown,1/18/25,,men_indoor,https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,"May 11, 2026","1000 2:16.84 Tinoda Matsatsa (Georgetown) University Park, Pennsylvania 1/18/25",3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,lower_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,m,1500M,1500m,1125,865,169,3:33.41,213.41,ratified_active_anchor,regular_collegiate_season,False,False,True,Gary Martin,Virginia,2/08/25,,men_indoor,https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,"May 11, 2026","1500 3:33.41 Gary Martin (Virginia) New York, New York 2/08/25",3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,lower_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,m,200M,200m,79748,16577,310,19.95,19.95,ratified_active_anchor,regular_collegiate_season,False,False,True,Garrett Kaalund,USC,3/14/26,,men_indoor,https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,"May 11, 2026","200 19.95 Garrett Kaalund (USC) Fayetteville, Arkansas 3/14/26",3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,lower_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,m,3000M,3000m,68362,16619,335,7:30.15,450.15,ratified_active_anchor,regular_collegiate_season,False,False,True,Ethan Strand,North Carolina,12/07/24,,men_indoor,https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,"May 11, 2026","3000 7:30.15 Ethan Strand (North Carolina) Boston, Massachusetts 12/07/24",3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,lower_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,m,300M,300m,7854,5219,273,31.99,31.99,ratified_active_anchor,regular_collegiate_season,False,False,True,Jacory Patterson,Florida,1/15/22,,men_indoor,https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,"May 11, 2026","300 31.99 Jacory Patterson (Florida) Clemson, South Carolina 1/15/22",3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,lower_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,m,400M,400m,72348,14109,313,44.49,44.49,ratified_active_anchor,regular_collegiate_season,False,False,True,Christopher Morales Williams’,Georgia,2/24/24,,men_indoor,https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,"May 11, 2026","400 44.49 Christopher Morales Williams’ (Georgia) Fayetteville, Arkansas 2/24/24",3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,lower_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,m,5000M,5000m,28070,9444,328,12:57.14,777.14,ratified_active_anchor,regular_collegiate_season,False,False,True,Nico Young,Northern Arizona,1/26/24,,men_indoor,https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,"May 11, 2026","5000 12:57.14 Nico Young (Northern Arizona) Boston, Massachusetts 1/26/24",3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,lower_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,m,500M,500m,13974,4436,230,1:00.63,60.63,ratified_active_anchor,regular_collegiate_season,False,False,True,Brycen Spratling,Pitt,2/19/12,,men_indoor,https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,"May 11, 2026","500 1:00.63 Brycen Spratling (Pitt) New York, New York 2/19/12",3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,lower_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,m,600M,600m,10238,5121,293,1:14.67,74.67,ratified_active_anchor,regular_collegiate_season,False,False,True,Miles Brown,Michigan,2/28/26,,men_indoor,https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,"May 11, 2026","600 1:14.67 Miles Brown (Michigan) Indianapolis, Indiana 2/28/26",3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,lower_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,m,60H,60m Hurdles,84213,7165,299,7.32,7.32,ratified_active_anchor,regular_collegiate_season,False,False,True,Ja’Kobe,,3/14/26,,men_indoor,https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,"May 11, 2026","60 Hurdles 7.32 Ja’Kobe Tharp Fayetteville, Arkansas 3/14/26",3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,lower_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,m,60M,60m,113685,16937,310,6.45,6.45,ratified_active_anchor,regular_collegiate_season,False,False,True,Leonard Myles-Mills’,BYU,2/20/99,(A),men_indoor,https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,"May 11, 2026","60 6.45(A) Leonard Myles-Mills’ (BYU) Colorado Springs, Colorado 2/20/99",3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,lower_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,m,800M,800m,66073,14066,327,1:44.70,104.7,ratified_active_anchor,regular_collegiate_season,False,False,True,Colin Sahlman,Northern Arizona,2/01/26,,men_indoor,https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,"May 11, 2026","800 1:44.70 Colin Sahlman (Northern Arizona) New York, New York 2/01/26",3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,lower_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,m,HEP,Heptathlon,10510,2934,259,6639,6639.0,ratified_active_anchor,regular_collegiate_season,False,False,True,Kyle Garland,Georgia,3/10-11/23,(A),men_indoor,https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,"May 11, 2026","Heptathlon 6639(A) Kyle Garland (Georgia) Albuquerque, New Mexico 3/10-11/23",3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,higher_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,m,HJ,High Jump,46093,6236,295,2.37,2.37,ratified_active_anchor,regular_collegiate_season,False,False,True,Hollis Conway,Louisiana-Lafayette,3/11/89,,men_indoor,https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,"May 11, 2026","High Jump 2.37 | 7-9¼ Hollis Conway (Louisiana-Lafayette) Indianapolis, Indiana 3/11/89",3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,higher_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,m,LJ,Long Jump,64702,9511,304,8.59,8.59,ratified_active_anchor,regular_collegiate_season,False,False,True,Miguel Pate,Alabama,3/01/02,,men_indoor,https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,"May 11, 2026","Long Jump 8.59 | 28-2¼ Miguel Pate (Alabama) New York, New York 3/01/02",3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,higher_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,m,MILE,Mile,76384,18884,334,3:48.32,228.32,ratified_active_anchor,regular_collegiate_season,False,False,True,Ethan Strand,North Carolina,2/01/25,,men_indoor,https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,"May 11, 2026","Mile 3:48.32 Ethan Strand (North Carolina) Boston, Massachusetts 2/01/25",3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,lower_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,m,PV,Pole Vault,46630,5667,281,6.00,6.0,ratified_active_anchor,regular_collegiate_season,False,False,True,KC Lightfoot,Baylor,2/13/21,,men_indoor,https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,"May 11, 2026","Pole Vault 6.00 | 19-8¼ KC Lightfoot (Baylor) Lubbock, Texas 2/13/21",3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,higher_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,m,SP,Shot Put,68014,8259,297,21.85,21.85,ratified_active_anchor,regular_collegiate_season,False,False,True,Turner Washington,Arizona State,2/13/21,,men_indoor,https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,"May 11, 2026","Shot 21.85 | 71-8¼ Turner Washington (Arizona State) Lubbock, Texas 2/13/21",3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,higher_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,m,TJ,Triple Jump,30848,4497,298,17.54,17.54,ratified_active_anchor,regular_collegiate_season,False,False,True,Jaydon Hibbert’,Arkansas,3/11/23,,men_indoor,https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,"May 11, 2026","Triple Jump 17.54 | 57-6½(A) Jaydon Hibbert’ (Arkansas) Albuquerque, New Mexico 3/11/23",3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,higher_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,indoor,m,WT,Weight Throw,54196,5129,280,25.66,25.66,ratified_active_anchor,regular_collegiate_season,False,False,True,Ryan Johnson,Iowa,2/27/26,,men_indoor,https://trackandfieldnews.com/records/mens-indoor-collegiate-records/,"May 11, 2026","Weight 25.66 | 84-2¼ Ryan Johnson (Iowa) Indianapolis, Indiana 2/27/26",3e3998802a25f8d50d76dd3c96aaf5d00d18d723ae9b2f6c09e46914a6930cf7,table,higher_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,outdoor,f,10000M,10000m,16639,5798,357,30:46.80,1846.8,pending_active_anchor,regular_collegiate_season,True,False,True,Jane Hedengren,BYU,4/03/26,p,women_absolute,https://trackandfieldnews.com/records/womens-collegiate-records/,"May 16, 2026","30:46.80p Jane Hedengren (BYU) Stanford, California 4/03/26",21627bd3e03da00d2080e044a509b19b061a6d2e72efef7618c22976f9684e5b,table,lower_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,outdoor,f,100H,100m Hurdles,92453,8679,349,12.36,12.36,ratified_active_anchor,regular_collegiate_season,False,False,True,Masai Russell,Kentucky,4/01/23,,women_absolute,https://trackandfieldnews.com/records/womens-collegiate-records/,"May 16, 2026","100 Hurdles 12.36 Masai Russell (Kentucky) Austin, Texas 4/01/23",21627bd3e03da00d2080e044a509b19b061a6d2e72efef7618c22976f9684e5b,table,lower_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,outdoor,f,100M,100m,96892,15043,354,10.63,10.63,pending_active_anchor,regular_collegiate_season,True,False,True,Adaejah Hodge’,Georgia,6/11/26,p,women_absolute,https://trackandfieldnews.com/records/womens-collegiate-records/,"May 16, 2026","10.63p Adaejah Hodge’ (Georgia) Eugene, Oregon 6/11/26",21627bd3e03da00d2080e044a509b19b061a6d2e72efef7618c22976f9684e5b,table,lower_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,outdoor,f,1500M,1500m,119058,23355,362,3:59.90,239.9,ratified_active_anchor,regular_collegiate_season,False,False,True,Jenny Simpson,Colorado,6/07/09,,women_absolute,https://trackandfieldnews.com/records/womens-collegiate-records/,"May 16, 2026","1500 3:59.90 Jenny Simpson (Colorado) Eugene, Oregon 6/07/09",21627bd3e03da00d2080e044a509b19b061a6d2e72efef7618c22976f9684e5b,table,lower_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
collegiate_eligibility_anchors_v1_1,tfn_regular_plus_explicit_verified_postseason_pending_active_v1,outdoor,f,200M,200m,124686,21907,357,21.68,21.68,pending_active_anchor,regular_collegiate_season,True,False,True,Adaejah Hodge’,Georgia,6/13/26,p,women_absolute,https://trackandfieldnews.com/records/womens-collegiate-records/,"May 16, 2026","21.68p Adaejah Hodge’ (Georgia) Eugene, Oregon 6/13/26",21627bd3e03da00d2080e044a509b19b061a6d2e72efef7618c22976f9684e5b,table,lower_is_better,best T&FN-listed collegiate-eligible mark; verified outside-season and pending marks allowed
